# AI L, AI R, O L, O R, swap, L L, L R, R R, R L
0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 1.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 1.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 1.0, 0.0, 1.0, 0.0, 0.36172676216951993, 0.0, 2.9068077554117076, 0.0
0.0, 1.0, 0.0, 2.0, 1.7504047242, 1.3851786334, 0.0, 2.5665637109914976, 0.0
0.0, 1.0, 0.0, 3.0, 0.0, 2.777439639252899, 0.0, 2.1267276315569297, 0.0
0.0, 1.0, 0.0, 4.0, 1.9696230758465871, -0.014000000000000012, 0.0, 7.066954936922027, 0.0
0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.36172676216951993, 0.0, 2.9068077554117076
0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.288684, 1.18366974, 0.9851886
0.0, 1.0, 1.0, 2.0, 0.0, 0.0, 0.7524000000000001, 2.6115166279741637, 2.39722882965467
0.0, 1.0, 1.0, 3.0, 0.0, -0.05, 0.5683, 1.9331434672231174, 3.087965067963721
0.0, 1.0, 1.0, 4.0, 0.0, -0.0020000000000000018, 0.815364, 1.443916035, 1.8975079722182349
0.0, 1.0, 2.0, 0.0, 1.7504047242, 0.0, 1.3851786334, 0.0, 2.5665637109914976
0.0, 1.0, 2.0, 1.0, 0.0, 0.7524000000000001, 0.0, 2.39722882965467, 2.6115166279741637
0.0, 1.0, 2.0, 2.0, 0.0, 1.301426167, 1.8863996757430002, 2.501676239236242, 2.4496402658180467
0.0, 1.0, 2.0, 3.0, 0.0, 1.8106755223720963, 2.0150462461739993, 2.234284425029972, 1.4764991268965393
0.0, 1.0, 2.0, 4.0, 0.0, 0.0, 0.049, 1.4445580982000001, 2.247108085689052
0.0, 1.0, 3.0, 0.0, 0.0, 0.0, 2.777439639252899, 0.0, 2.1267276315569297
0.0, 1.0, 3.0, 1.0, 0.0, 0.5683, -0.05, 3.087965067963721, 1.9331434672231174
0.0, 1.0, 3.0, 2.0, 0.0, 2.0150462461739993, 1.8106755223720963, 1.4764991268965393, 2.234284425029972
0.0, 1.0, 3.0, 3.0, 0.0, 0.77028831, 0.77028831, 3.0566532854074766, 3.0566532854074766
0.0, 1.0, 3.0, 4.0, 0.0, -0.013000000000000012, 1.2422965381398001, 0.76170382, 2.0239095942439875
0.0, 1.0, 4.0, 0.0, 1.9696230758465871, 0.0, -0.014000000000000012, 0.0, 7.066954936922027
0.0, 1.0, 4.0, 1.0, 0.0, 0.815364, -0.0020000000000000018, 1.8975079722182349, 1.443916035
0.0, 1.0, 4.0, 2.0, 0.0, 0.049, 0.0, 2.247108085689052, 1.4445580982000001
0.0, 1.0, 4.0, 3.0, 0.0, 1.2422965381398001, -0.013000000000000012, 2.0239095942439875, 0.76170382
0.0, 1.0, 4.0, 4.0, 0.0, 0.0, -0.0020000000000000018, 1.814933527350366, 1.814933527350366
0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 2.0, 0.0, 1.0, 2.5731110306381066, 0.6494, 0.0, 1.30465528175641, 0.0
0.0, 2.0, 0.0, 2.0, 0.18908801999999997, 0.0, 0.0, 0.596552, 0.0
0.0, 2.0, 0.0, 3.0, 2.1296157857938707, -0.013000000000000012, 0.0, 18.12231470827336, 0.0
0.0, 2.0, 0.0, 4.0, 0.14627276971909592, -0.095, 0.0, 0.7718518386570394, 0.0
0.0, 2.0, 1.0, 0.0, 2.5731110306381066, 0.0, 0.6494, 0.0, 1.30465528175641
0.0, 2.0, 1.0, 1.0, 9.77033305299533, 0.778041, 1.0962369, 0.9001543304164501, 0.9001543304164501
0.0, 2.0, 1.0, 2.0, 0.4554, -0.1355, 0.2713, 0.58221333, 1.9172179315031237
0.0, 2.0, 1.0, 3.0, 0.7768062214397834, 0.141, 0.198, 0.26397, 0.8594383748974674
0.0, 2.0, 1.0, 4.0, 0.73359, 2.134186480873648, 0.5544, 0.8844106, 1.251003469675114
0.0, 2.0, 2.0, 0.0, 0.18908801999999997, 0.0, 0.0, 0.0, 0.596552
0.0, 2.0, 2.0, 1.0, 0.4554, 0.2713, -0.1355, 1.9172179315031237, 0.58221333
0.0, 2.0, 2.0, 2.0, 2.250153675455583, 0.0, 0.0, 1.9005326598172656, 1.7104793938355392
0.0, 2.0, 2.0, 3.0, 1.0641814278651744, -0.0010000000000000009, 0.297, 0.99280511, 1.9421906886232665
0.0, 2.0, 2.0, 4.0, 1.72088567046, 0.0, 0.4851, 1.1565341444673332, 0.321142338
0.0, 2.0, 3.0, 0.0, 2.1296157857938707, 0.0, -0.013000000000000012, 0.0, 18.12231470827336
0.0, 2.0, 3.0, 1.0, 0.7768062214397834, 0.198, 0.141, 0.8594383748974674, 0.26397
0.0, 2.0, 3.0, 2.0, 1.0641814278651744, 0.297, -0.0010000000000000009, 1.9421906886232665, 0.99280511
0.0, 2.0, 3.0, 3.0, 1.432031782686401, 0.0, 0.0, 2.9234822905485656, 2.9234822905485656
0.0, 2.0, 3.0, 4.0, 0.6551847898829595, 0.631834519, -0.01100000000000001, 0.8696525292874293, 2.735784970186963
0.0, 2.0, 4.0, 0.0, 0.14627276971909592, 0.0, -0.095, 0.0, 0.7718518386570394
0.0, 2.0, 4.0, 1.0, 0.73359, 0.5544, 2.134186480873648, 1.251003469675114, 0.8844106
0.0, 2.0, 4.0, 2.0, 1.72088567046, 0.4851, 0.0, 0.321142338, 1.1565341444673332
0.0, 2.0, 4.0, 3.0, 0.6551847898829595, -0.01100000000000001, 0.631834519, 2.735784970186963, 0.8696525292874293
0.0, 2.0, 4.0, 4.0, 0.70945247736, 0.0, 1.117723, 1.8004948678877106, 1.8004948678877106
0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 3.0, 0.0, 1.0, 0.0, 1.22989493092792, 0.0, 2.8163456908391455, 0.0
0.0, 3.0, 0.0, 2.0, 2.2338478907724575, -0.010000000000000009, 0.0, 22.474281539856435, 0.0
0.0, 3.0, 0.0, 3.0, 0.0, 1.99824035598, 0.0, 3.8178401234079087, 0.0
0.0, 3.0, 0.0, 4.0, 1.3223705268590102, 1.08215315348, 0.0, 2.6349488658272238, 0.0
0.0, 3.0, 1.0, 0.0, 0.0, 0.0, 1.22989493092792, 0.0, 2.8163456908391455
0.0, 3.0, 1.0, 1.0, 0.0, -0.095, -0.095, 2.310697952126356, 2.4583663412223484
0.0, 3.0, 1.0, 2.0, 0.0, -0.0020000000000000018, -0.05, 3.2095165243166135, 0.947345402391333
0.0, 3.0, 1.0, 3.0, 0.0, 1.2162446999999998, -0.20475500000000002, 2.1403800000001847, 1.5769101683397675
0.0, 3.0, 1.0, 4.0, 0.0, 1.3575761100000001, 0.47137, 1.0685301138099241, 2.0931914454128626
0.0, 3.0, 2.0, 0.0, 2.2338478907724575, 0.0, -0.010000000000000009, 0.0, 22.474281539856435
0.0, 3.0, 2.0, 1.0, 0.0, -0.05, -0.0020000000000000018, 0.947345402391333, 3.2095165243166135
0.0, 3.0, 2.0, 2.0, 0.0, -0.019000000000000017, -0.019000000000000017, 2.7840204641817126, 2.7840204641817126
0.0, 3.0, 2.0, 3.0, 0.0, 1.7079633880735179, -0.0040000000000000036, 2.156456828367508, 2.6996693244282057
0.0, 3.0, 2.0, 4.0, 0.0, 0.99297, -0.0030000000000000027, 1.2178299304058844, 2.7131435713750753
0.0, 3.0, 3.0, 0.0, 0.0, 0.0, 1.99824035598, 0.0, 3.8178401234079087
0.0, 3.0, 3.0, 1.0, 0.0, -0.20475500000000002, 1.2162446999999998, 1.5769101683397675, 2.1403800000001847
0.0, 3.0, 3.0, 2.0, 0.0, -0.0040000000000000036, 1.7079633880735179, 2.6996693244282057, 2.156456828367508
0.0, 3.0, 3.0, 3.0, 0.0, 2.9421736298064904, 2.9421736298064904, 0.26829000000000003, 0.26829000000000003
0.0, 3.0, 3.0, 4.0, 0.0, -0.02760800000000002, 0.9376599999999999, 2.16059695593679, 0.74083306657
0.0, 3.0, 4.0, 0.0, 1.3223705268590102, 0.0, 1.08215315348, 0.0, 2.6349488658272238
0.0, 3.0, 4.0, 1.0, 0.0, 0.47137, 1.3575761100000001, 2.0931914454128626, 1.0685301138099241
0.0, 3.0, 4.0, 2.0, 0.0, -0.0030000000000000027, 0.99297, 2.7131435713750753, 1.2178299304058844
0.0, 3.0, 4.0, 3.0, 0.0, 0.9376599999999999, -0.02760800000000002, 0.74083306657, 2.16059695593679
0.0, 3.0, 4.0, 4.0, 0.0, 0.0, 0.6633, 2.2513674789501152, 1.8505771345063151
0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
